,acidez,amargor,aroma,astringencia,dulce,dureza,impresion_global,velocidad_fusion
D01211557,0,4,6,2,4,6,6,5
D01220257,0,4,6,2,6,4,6,6
D01220258,0,4,6,2,6,4,6,6
D01220924,0,4,6,2,6,4,6,6
D01220946,0,4,6,2,6,4,6,6
D01220947,0,4,6,2,6,6,6,6
D01220948,0,4,6,2,6,4,6,6
D01221083,0,4,6,2,6,4,6,6
D01221084,0,4,6,2,6,4,6,6
D01221085,0,4,6,2,6,4,6,6
D01221086,0,4,6,2,6,4,6,6
D01221088,0,4,6,2,6,4,6,6
D01221089,0,4,6,2,6,4,6,6
D01221090,0,4,6,2,6,4,6,6
D01221091,0,4,6,2,6,4,6,6
D01221092,0,4,6,2,6,4,6,6
D01221093,0,4,6,2,6,4,6,6
D01221094,0,4,6,2,6,6,6,6
D01221098,0,4,6,2,4,6,6,5
D01221100,0,4,6,2,6,4,6,6
D01221101,0,4,6,2,4,4,6,6
D01221103,0,4,6,2,6,4,6,6
D01221105,0,4,6,2,6,4,6,6
D01221107,0,4,6,2,4,6,6,6
D01221128,0,4,6,2,6,4,6,6
D01221129,0,4,6,2,6,4,6,6
D01221130,0,4,6,2,6,4,6,6
D01221139,0,4,6,2,6,4,6,6
D01221140,0,4,6,2,6,4,6,6
D01221670,0,4,6,4,6,6,6,5
D01221695,0,4,6,2,6,4,6,6
D01221784,0,4,6,2,6,4,6,6
D01221848,0,4,6,2,6,4,6,6
D01221946,0,4,6,2,6,4,6,6
D01221978,0,4,6,2,6,4,6,6
D01222041,0,4,6,4,4,6,6,6
D01222198,0,4,6,2,6,4,6,6
D01222283,0,4,6,2,6,4,6,6
D01222308,0,4,6,2,6,6,6,6
D01222310,0,4,6,2,6,4,6,6
D01222455,0,4,6,2,6,4,6,6
D01222456,0,4,6,2,6,4,6,6
D01222457,0,4,6,2,6,4,6,6
D01222518,0,4,6,2,6,4,6,6
D01222520,0,4,6,2,6,4,6,6
D01222525,0,4,6,2,6,4,6,6
D01222526,0,4,6,2,6,4,6,5
D01222527,0,4,6,2,6,4,6,6
D01222528,0,4,6,2,6,4,6,6
D01222685,0,4,6,2,6,4,6,6
D01222878,0,4,6,2,6,4,6,6
D01230195,0,4,6,2,6,4,6,6
D01230196,0,4,6,2,6,4,6,6
D01230782,0,4,6,2,6,4,6,6
D01230783,0,4,6,2,6,4,6,6
D01230884,0,4,6,2,6,4,6,6
D01230886,0,4,6,2,6,4,6,6
D01240983,0,4,6,2,6,4,6,6
D01241097,0,4,6,2,6,4,6,6
D01241098,0,4,6,2,6,4,6,6
D01241468,0,4,6,2,6,4,6,6
D01241469,0,4,6,2,6,4,6,6
D01241470,0,4,6,2,4,4,6,6
D01241516,0,4,6,2,6,4,6,6
D01242205,0,4,6,2,6,4,6,6
D01242488,0,4,6,2,6,4,6,6
D01242630,0,4,6,2,6,4,6,6
D01242631,0,4,6,2,6,4,6,6
D02220126,0,4,6,2,6,4,6,6
D02220226,0,4,6,2,6,4,6,6
D02220227,0,4,6,2,5,4,7,6
D02220443,0,4,6,2,6,4,6,6
D02220463,0,4,6,2,6,4,6,6
D02220464,0,4,6,2,6,4,6,6
D02220465,0,4,6,2,6,4,6,6
D02220808,0,4,6,2,6,4,6,6
D02221005,0,4,6,2,6,4,6,6
D02221006,0,4,6,2,6,4,6,6
D02221007,0,4,6,2,6,4,6,6
D02221023,0,4,6,2,6,4,6,6
D02221079,0,4,6,2,4,4,6,6
D02221134,0,4,6,2,4,4,6,6
D02221135,0,4,6,2,4,4,6,6
D02221181,0,4,6,2,6,4,6,6
D02221182,0,4,6,2,6,4,6,6
D02221183,0,4,6,2,6,4,6,6
D02221187,0,4,6,2,6,4,6,6
D02221188,0,4,6,2,6,4,6,6
D02221509,0,4,6,2,6,6,6,6
D02221510,0,4,6,2,6,4,6,6
D02221511,0,4,6,2,6,4,6,6
D02221512,0,4,6,2,4,4,6,6
D02221513,0,4,6,2,6,4,6,6
D02221515,0,4,6,2,6,4,6,6
D02221516,0,4,6,2,4,6,6,6
D02221517,0,4,6,2,4,6,6,6
D02221518,0,4,6,2,4,4,6,6
D02221519,0,4,6,2,6,4,6,6
D02221522,0,4,6,2,6,6,6,6
D02221523,0,4,6,2,6,4,6,6
D02221524,0,4,6,2,6,6,6,6
D02221531,0,4,6,2,6,4,6,6
D02221532,0,4,6,2,6,4,6,6
D02221533,0,4,6,2,4,6,6,6
D02221719,0,4,6,2,6,4,6,6
D02221720,0,4,6,2,6,4,6,6
D02221721,0,4,6,2,6,4,6,6
D02221722,0,4,6,2,6,4,6,6
D02221743,0,4,6,2,4,4,6,6
D02221744,0,4,6,2,6,4,6,6
D02221745,0,4,6,2,4,6,6,6
D02221746,0,4,6,2,4,4,6,6
D02221747,0,4,6,2,6,4,6,6
D02221748,0,4,6,4,4,6,6,6
D02221765,0,4,6,2,6,4,6,6
D02221766,0,4,6,2,6,4,6,6
D02221774,0,4,6,2,4,6,6,5
D02221775,0,4,6,2,6,4,6,6
D02221776,0,4,6,2,6,4,6,6
D02221777,0,4,6,2,6,4,6,6
D02221778,0,4,6,2,6,6,6,6
D02221785,0,4,6,2,6,4,6,6
D02221786,0,4,6,2,4,6,6,5
D02221787,0,4,6,2,4,6,6,5
D02221788,0,4,6,2,6,4,6,6
D02221810,0,4,6,2,6,4,6,6
D02221811,0,4,6,2,6,4,6,6
D02221871,0,4,6,2,4,4,6,6
D02222044,0,4,6,2,6,4,6,6
D02222097,0,4,6,2,6,4,6,6
D02222098,0,4,6,2,6,4,6,6
D02222212,0,4,6,2,6,4,6,6
D02222213,0,4,6,2,6,4,6,6
D02222327,0,4,6,2,6,4,6,6
D02222328,0,4,6,2,6,4,6,6
D02222417,0,4,6,2,4,6,6,5
D02222467,0,4,6,2,6,4,6,6
D02222470,0,4,6,2,6,4,6,6
D02222471,0,4,6,2,6,4,6,6
D02222472,0,4,6,2,6,4,6,6
D02231516,0,4,6,2,6,4,6,6
D02231517,0,4,6,2,6,4,6,6
D02231518,0,4,6,2,6,4,6,6
D02231519,0,4,6,2,6,4,6,6
D02231520,0,4,6,2,6,4,6,6
D02231521,0,4,6,2,6,4,6,6
D02231522,0,4,6,2,6,4,6,6
D02231523,0,4,6,2,6,4,6,6
D02231524,0,4,6,2,6,4,6,6
D02231525,0,4,6,2,6,4,6,6
D02231639,0,4,6,2,6,4,6,6
D02231640,0,4,6,2,6,4,6,6
D02232675,0,4,6,2,6,4,6,6
D02232676,0,4,6,2,6,4,6,6
D02240213,0,4,6,2,6,4,6,6
D02240214,0,4,6,2,6,4,6,6
