,132,135,154,155,160,179
D01211557,1.5,2.5,0.5,1.5,0.0,1.5
D01220257,1.5,1.0,0.0,1.0,2.0,1.5
D01220258,0.5,2.0,0.0,1.0,1.0,1.5
D01220924,3.0,3.0,0.0,1.0,0.0,2.0
D01220946,0.0,0.5,0.0,0.0,0.0,0.5
D01220947,0.5,1.0,0.0,1.0,0.0,2.0
D01220948,2.0,2.5,0.0,1.0,0.0,2.0
D01221083,1.0,2.0,0.0,2.0,2.0,2.0
D01221084,1.0,2.0,0.0,1.0,1.0,2.5
D01221085,1.0,2.0,0.0,1.0,0.5,2.0
D01221086,1.5,2.0,0.0,1.0,0.5,2.5
D01221088,1.0,1.0,0.0,1.0,1.0,2.5
D01221089,0.5,1.0,0.0,1.0,0.5,2.5
D01221090,2.0,2.0,0.0,1.0,0.5,2.5
D01221091,2.0,2.0,0.0,1.0,1.0,1.5
D01221092,1.0,2.0,0.0,1.0,1.0,2.0
D01221093,1.0,2.0,0.0,1.0,0.0,3.0
D01221094,1.0,1.0,0.0,1.0,1.0,3.0
D01221098,1.0,0.0,0.0,1.0,0.5,2.5
D01221100,1.0,1.0,2.0,1.0,0.5,2.0
D01221101,1.0,1.0,0.5,1.0,0.5,2.5
D01221103,1.0,1.0,0.0,1.0,0.0,1.5
D01221105,1.0,0.5,0.0,1.0,0.0,2.0
D01221107,1.0,1.0,0.0,1.0,0.0,3.0
D01221128,1.5,0.0,0.0,1.0,0.0,2.0
D01221129,2.5,2.0,0.0,1.0,0.5,2.5
D01221130,1.5,1.5,0.0,1.0,0.5,2.5
D01221139,1.0,1.0,0.5,1.5,1.0,2.5
D01221140,1.5,1.5,0.0,1.0,0.5,2.5
D01221670,1.0,2.0,0.0,1.0,1.0,2.0
D01221695,1.0,2.0,2.0,3.0,0.0,1.0
D01221784,0.5,0.0,0.5,2.0,0.0,2.0
D01221848,0.5,0.0,0.0,1.5,0.5,1.0
D01221946,0.0,0.0,0.0,1.0,0.0,1.0
D01221978,1.0,1.0,0.0,1.0,0.0,1.0
D01222041,0.5,1.0,0.0,1.0,0.5,2.0
D01222198,3.0,2.0,0.0,1.0,0.5,2.5
D01222283,0.5,1.0,0.0,1.0,0.5,2.0
D01222308,2.5,1.5,0.0,1.5,0.5,2.0
D01222310,1.0,2.0,0.0,1.0,0.0,2.0
D01222455,3.5,1.6666666666666667,1.3333333333333333,2.5,0.0,3.25
D01222456,1.5,1.5,0.5,1.5,0.0,0.5
D01222457,1.5,2.0,0.0,1.0,0.0,1.0
D01222518,1.0,1.5,0.0,1.5,1.5,2.5
D01222520,1.0,1.5,1.0,1.0,0.0,1.5
D01222525,2.5,2.0,1.0,0.5,0.5,3.0
D01222526,1.0,3.0,0.0,1.0,0.5,2.0
D01222527,1.0,1.0,1.0,0.5,0.0,2.0
D01222528,0.5,0.5,0.0,1.0,0.0,1.0
D01222685,1.0,2.0,0.0,2.0,1.0,2.0
D01222878,2.0,2.0,0.0,1.0,1.0,2.5
D01230195,2.0,0.0,0.0,1.0,0.0,1.0
D01230196,2.0,0.0,0.0,1.0,0.0,1.3333333333333333
D01230782,0.0,0.0,0.0,0.0,0.0,1.0
D01230783,0.0,0.0,0.0,0.0,0.0,1.0
D01230884,1.0,1.0,0.5,1.5,1.0,3.0
D01230886,1.0,0.0,0.0,1.0,2.0,3.0
D01240983,1.5,0.0,0.5,0.5,2.0,1.0
D01241097,0.5,1.0,0.0,0.5,0.0,1.0
D01241098,0.5,0.0,0.0,2.0,0.5,1.0
D01241468,0.5,1.0,0.0,1.0,0.5,1.0
D01241469,1.0,1.0,1.0,1.0,0.0,1.0
D01241470,1.0,0.5,1.0,1.0,1.0,2.0
D01241516,1.0,0.5,0.5,0.5,0.0,2.0
D01242205,1.0,0.0,0.0,0.5,0.0,1.5
D01242488,2.0,2.5,0.0,1.0,0.5,1.0
D01242630,0.5,0.0,0.0,2.0,3.0,2.0
D01242631,0.0,3.0,0.0,1.0,0.0,0.0
D02220126,1.0,0.5,1.0,1.0,1.5,2.0
D02220226,1.0,3.5,0.0,1.0,1.0,2.0
D02220227,2.0,3.5,0.0,1.0,1.0,2.5
D02220443,0.0,0.5,0.0,1.0,0.0,1.0
D02220463,1.5,1.0,0.0,1.0,0.0,2.0
D02220464,0.5,1.0,0.0,1.0,0.0,2.0
D02220465,1.0,0.5,0.0,1.0,0.0,1.0
D02220808,1.0,3.0,0.0,1.0,1.5,2.0
D02221005,0.0,0.5,0.0,0.0,0.0,1.0
D02221006,0.0,0.5,0.0,0.0,0.0,1.0
D02221007,0.0,0.5,0.0,0.0,0.0,1.0
D02221023,2.5,2.0,0.0,1.0,1.0,2.0
D02221079,1.0,1.5,0.0,1.0,1.0,2.0
D02221134,2.0,1.0,0.0,1.0,1.0,2.0
D02221135,1.25,1.0,0.0,2.0,0.5,2.0
D02221181,1.0,2.0,0.0,1.0,0.0,2.0
D02221182,1.0,2.0,0.0,1.0,2.0,2.0
D02221183,2.0,2.0,0.0,1.0,0.0,2.5
